/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13754920OD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30196365SV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13759093JG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13762430SC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13991292GG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30075677SS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30251738SI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42839747BV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30272829DH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13701758TX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42836097OH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13618743OE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13943627QT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42723703BO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30059024KS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30158278IB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30045170SQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42817244CE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13892518UD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30097943NO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42835935TI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13990848CX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42840411QQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13700277MC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13883390QH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30029708AA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30238767KL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30175179ND
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42462198NB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30006730NQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42792188CV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30233266QN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42813996ES
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30029266FS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30112257FJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30257323IN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30052473VI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30142317IW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30033465FV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30168956FK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13895752PL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30170406VV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13699305GJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13798565BE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42835617HL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30099279DS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30242835WB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42779874BW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30058815VI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13650448IP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42836210BL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13655066TJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30174682UK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42776779VX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42837600KI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13792163OW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13957787SX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30233574CF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30216163JB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13725204NR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30199333JS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30060083WC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30264706DE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13818208BS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30058459BX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13994157AP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13782552MN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42824213VN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30174795TJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30075058II
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13638464BE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13981056CS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42800060OI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13756876KV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42850661WS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30262496VD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30243435ML
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42764604DP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30259880MJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30097573NK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42833609HO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13774281WH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30271177LE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13838234QF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42839197CV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30113507WG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13761513QT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30085165NX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30246891DX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13996010RI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42838483MD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30169946AD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42798458GK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13652129NP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42713190VI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30180721GE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30168269EF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13766301TE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30113414CB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30091519MP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13976535AS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30080509OM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30027961TX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30244925DQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30173262MD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30217893XO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13913514PJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42783746LE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13618689WC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30003924CF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42726445FD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30180862KD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42836970OC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42532031CJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13775876XK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30164277NV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13859223GH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30160530ES
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42769425DU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42831939OH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30173270UC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42844616UJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13761451LD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13957609AV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13934120GW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42779083NR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13888665KD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13890902FX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13736440XD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30102725IF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30246673SU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30244796GG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13858791SO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13781790QN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30067557GF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13841666XP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42855545IU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13794359MF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13991221SH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30224029BN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30214197HM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13953561FV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30176741LH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13986390IV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13902702XF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42854368OJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13720905WV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13784339PS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30072420UU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30161026AK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13766826DO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42830764MC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30110958BU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30083194RO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42690859JR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13900232DW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13915374AP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30175993UF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42811383QW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13864114VE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30117976WC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13790902NM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42735828NE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30183467KD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42840065IJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30054193DG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13661526HX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30269639TE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30141289HR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13835450WE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30258838CH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42602659NW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42845793OG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30171118CU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42537576FS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13743721XO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30130416AA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13630859VD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30165045CA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13670117OG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30022000WA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13901438GP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13698353OT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30065961JD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30141911ID
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30059187MI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30263305NL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13708608WA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/42820586PU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30268197FU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30008454BW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/30190898BT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13878412IB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13897914IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13994128HI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Straight leg/13791009WI
